,X,y
0,"[25, 36, 94, 14, 91, 59, 32, 96, 61, 78]","[14, 25, 32, 36, 59, 61, 78, 91, 94, 96]"
1,"[66, 74, 91, 16, 99, 61, 88, 64, 90, 65]","[16, 61, 64, 65, 66, 74, 88, 90, 91, 99]"
2,"[29, 85, 28, 32, 69, 9, 49, 97, 57, 60]","[9, 28, 29, 32, 49, 57, 60, 69, 85, 97]"
3,"[66, 52, 18, 60, 53, 79, 18, 69, 48, 55]","[18, 18, 48, 52, 53, 55, 60, 66, 69, 79]"
4,"[41, 64, 97, 35, 6, 50, 43, 39, 33, 90]","[6, 33, 35, 39, 41, 43, 50, 64, 90, 97]"
5,"[0, 97, 11, 69, 40, 97, 83, 11, 44, 32]","[0, 11, 11, 32, 40, 44, 69, 83, 97, 97]"
6,"[14, 15, 23, 75, 43, 64, 12, 9, 64, 47]","[9, 12, 14, 15, 23, 43, 47, 64, 64, 75]"
7,"[20, 85, 3, 34, 36, 40, 91, 78, 80, 40]","[3, 20, 34, 36, 40, 40, 78, 80, 85, 91]"
8,"[80, 31, 71, 45, 28, 13, 41, 53, 30, 29]","[13, 28, 29, 30, 31, 41, 45, 53, 71, 80]"
9,"[65, 37, 15, 43, 3, 35, 73, 56, 85, 58]","[3, 15, 35, 37, 43, 56, 58, 65, 73, 85]"
10,"[36, 83, 10, 55, 93, 35, 68, 79, 22, 33]","[10, 22, 33, 35, 36, 55, 68, 79, 83, 93]"
11,"[99, 71, 89, 60, 86, 47, 19, 75, 74, 13]","[13, 19, 47, 60, 71, 74, 75, 86, 89, 99]"
12,"[39, 24, 2, 4, 96, 76, 46, 5, 27, 7]","[2, 4, 5, 7, 24, 27, 39, 46, 76, 96]"
13,"[94, 58, 25, 51, 42, 90, 62, 42, 56, 53]","[25, 42, 42, 51, 53, 56, 58, 62, 90, 94]"
14,"[46, 99, 24, 13, 25, 15, 51, 81, 27, 38]","[13, 15, 24, 25, 27, 38, 46, 51, 81, 99]"
15,"[43, 15, 47, 2, 99, 92, 86, 92, 89, 30]","[2, 15, 30, 43, 47, 86, 89, 92, 92, 99]"
16,"[53, 14, 46, 41, 25, 53, 2, 65, 51, 84]","[2, 14, 25, 41, 46, 51, 53, 53, 65, 84]"
17,"[42, 92, 42, 38, 87, 28, 70, 57, 90, 42]","[28, 38, 42, 42, 42, 57, 70, 87, 90, 92]"
18,"[42, 71, 79, 31, 40, 1, 42, 55, 45, 21]","[1, 21, 31, 40, 42, 42, 45, 55, 71, 79]"
19,"[5, 37, 25, 71, 9, 57, 68, 46, 42, 50]","[5, 9, 25, 37, 42, 46, 50, 57, 68, 71]"
20,"[62, 18, 13, 7, 25, 22, 24, 47, 61, 81]","[7, 13, 18, 22, 24, 25, 47, 61, 62, 81]"
21,"[36, 66, 24, 54, 34, 64, 97, 49, 29, 91]","[24, 29, 34, 36, 49, 54, 64, 66, 91, 97]"
22,"[82, 17, 24, 15, 92, 48, 15, 79, 29, 31]","[15, 15, 17, 24, 29, 31, 48, 79, 82, 92]"
23,"[48, 84, 82, 85, 53, 46, 0, 39, 0, 23]","[0, 0, 23, 39, 46, 48, 53, 82, 84, 85]"
24,"[12, 89, 21, 43, 93, 75, 14, 7, 92, 35]","[7, 12, 14, 21, 35, 43, 75, 89, 92, 93]"
25,"[92, 15, 29, 41, 12, 0, 64, 37, 20, 39]","[0, 12, 15, 20, 29, 37, 39, 41, 64, 92]"
26,"[79, 71, 59, 42, 19, 35, 60, 16, 96, 75]","[16, 19, 35, 42, 59, 60, 71, 75, 79, 96]"
27,"[49, 55, 43, 28, 53, 53, 90, 6, 61, 71]","[6, 28, 43, 49, 53, 53, 55, 61, 71, 90]"
28,"[93, 45, 31, 25, 50, 75, 74, 38, 46, 96]","[25, 31, 38, 45, 46, 50, 74, 75, 93, 96]"
29,"[82, 16, 63, 89, 79, 62, 31, 8, 21, 66]","[8, 16, 21, 31, 62, 63, 66, 79, 82, 89]"
30,"[66, 15, 94, 8, 19, 72, 39, 67, 12, 93]","[8, 12, 15, 19, 39, 66, 67, 72, 93, 94]"
31,"[55, 72, 30, 46, 89, 9, 42, 39, 41, 15]","[9, 15, 30, 39, 41, 42, 46, 55, 72, 89]"
32,"[26, 47, 9, 54, 52, 2, 70, 80, 38, 8]","[2, 8, 9, 26, 38, 47, 52, 54, 70, 80]"
33,"[0, 14, 70, 76, 19, 16, 74, 43, 50, 28]","[0, 14, 16, 19, 28, 43, 50, 70, 74, 76]"
34,"[60, 16, 70, 49, 82, 50, 0, 80, 45, 14]","[0, 14, 16, 45, 49, 50, 60, 70, 80, 82]"
35,"[11, 67, 96, 97, 77, 79, 11, 25, 63, 14]","[11, 11, 14, 25, 63, 67, 77, 79, 96, 97]"
36,"[71, 90, 20, 48, 8, 94, 22, 3, 82, 93]","[3, 8, 20, 22, 48, 71, 82, 90, 93, 94]"
37,"[29, 3, 28, 28, 43, 93, 26, 49, 66, 98]","[3, 26, 28, 28, 29, 43, 49, 66, 93, 98]"
38,"[18, 17, 85, 15, 4, 18, 52, 42, 16, 67]","[4, 15, 16, 17, 18, 18, 42, 52, 67, 85]"
39,"[55, 70, 34, 84, 56, 57, 70, 73, 36, 78]","[34, 36, 55, 56, 57, 70, 70, 73, 78, 84]"
40,"[77, 1, 39, 56, 82, 76, 18, 97, 32, 25]","[1, 18, 25, 32, 39, 56, 76, 77, 82, 97]"
41,"[16, 37, 3, 33, 35, 7, 96, 97, 47, 82]","[3, 7, 16, 33, 35, 37, 47, 82, 96, 97]"
42,"[8, 40, 46, 58, 13, 84, 83, 19, 88, 72]","[8, 13, 19, 40, 46, 58, 72, 83, 84, 88]"
43,"[39, 57, 8, 39, 79, 83, 98, 62, 97, 7]","[7, 8, 39, 39, 57, 62, 79, 83, 97, 98]"
44,"[57, 86, 98, 44, 60, 31, 40, 68, 82, 82]","[31, 40, 44, 57, 60, 68, 82, 82, 86, 98]"
45,"[44, 66, 34, 86, 81, 48, 77, 19, 58, 23]","[19, 23, 34, 44, 48, 58, 66, 77, 81, 86]"
46,"[22, 94, 82, 11, 10, 33, 53, 99, 95, 71]","[10, 11, 22, 33, 53, 71, 82, 94, 95, 99]"
47,"[52, 59, 78, 81, 89, 16, 49, 5, 9, 19]","[5, 9, 16, 19, 49, 52, 59, 78, 81, 89]"
